timestamp,season,driver,lap_number,position,interval_gap,flag_status,incident_message,lap_time,push_signal,tyre_compound,stint_lap_count,tyre_wear_pct,tyre_temp_C,engine_power_pct,throttle_pct,speed_kph,drs_status,weather_condition,rainfall_mm,air_temperature_C,fuel_load_kg
2024-10-20T14:15:28.590000,2024,RUS,11,4,8.435,Green,,95.515,MAINTAIN,Soft,11,50.3,91.5,84.69,84.84,208.5,Inactive,Clear,0.0,38.2,89.43
2024-10-20T14:17:04.238000,2024,RUS,12,4,9.655,Green,,96.047,MAINTAIN,Soft,12,59.97,91.2,84.41,86.91,189.9,Inactive,Clear,0.0,36.7,87.63
2024-10-20T14:18:36.449000,2024,RUS,13,4,11.574,Green,,95.505,MAINTAIN,Soft,13,69.88,88.6,79.18,78.82,196.0,Inactive,Clear,0.0,34.9,85.79
2024-10-20T14:20:07.073000,2024,RUS,14,4,13.976,Green,,96.874,CONSERVE,Soft,14,80.81,94.2,76.78,73.7,178.1,Inactive,Clear,0.0,35.2,84.07
2024-10-20T14:21:42.457000,2024,RUS,15,6,12.679,Green,,123.322,MAINTAIN,Medium,0,0.0,55.0,95.21,96.78,246.8,Inactive,Clear,0.0,38.6,82.38
2024-10-20T14:23:13.772000,2024,RUS,16,6,14.712,Green,,96.145,PUSH,Medium,1,0.99,69.0,94.99,91.88,243.3,Inactive,Clear,0.0,36.7,80.61
2024-10-20T14:24:45.571000,2024,RUS,17,6,12.642,Green,,94.781,PUSH,Medium,2,2.32,83.0,94.27,93.29,249.3,Inactive,Clear,0.0,36.5,78.93
2024-10-20T14:26:19.690000,2024,RUS,18,6,13.134,Green,,91.996,PUSH,Medium,3,4.12,94.6,94.41,94.26,242.2,Inactive,Clear,0.0,36.9,77.24
2024-10-20T14:27:53.288000,2024,RUS,19,6,14.223,Green,,91.473,PUSH,Medium,4,6.58,89.7,95.3,95.49,237.1,Inactive,Clear,0.0,38.4,75.53
2024-10-20T14:29:23.699000,2024,RUS,20,6,13.551,Green,,92.328,MAINTAIN,Medium,5,9.34,95.1,91.57,90.9,243.8,Inactive,Clear,0.0,35.9,73.76
2024-10-20T14:30:56.652000,2024,RUS,21,6,14.047,Green,,92.386,MAINTAIN,Medium,6,12.63,90.1,92.88,93.91,237.9,Inactive,Clear,0.0,35.6,71.87
2024-10-20T14:32:30.769000,2024,RUS,22,6,13.328,Yellow,Yellow flag - Turn 19,106.475,MAINTAIN,Medium,7,16.99,92.7,67.53,66.11,148.5,Inactive,Clear,0.0,38.4,70.16
2024-10-20T14:34:04.236000,2024,RUS,23,6,14.639,Yellow,Yellow flag - Turn 12,106.296,MAINTAIN,Medium,8,21.13,96.3,65.93,70.01,145.3,Inactive,Clear,0.0,33.8,68.34
2024-10-20T14:35:37.883000,2024,RUS,24,6,15.586,Yellow,Yellow flag - Turn 8,105.928,MAINTAIN,Medium,9,26.01,96.9,65.82,62.23,142.1,Inactive,Clear,0.0,34.5,66.48
2024-10-20T14:37:10.623000,2024,RUS,25,6,13.237,Yellow,Yellow flag - Turn 16,106.244,MAINTAIN,Medium,10,31.9,90.4,64.2,61.67,144.1,Inactive,Clear,0.0,36.1,64.64
2024-10-20T14:38:43.137000,2024,RUS,26,6,15.027,Green,,95.478,PUSH,Medium,11,39.29,97.3,87.87,89.23,204.6,Inactive,Clear,0.0,38.9,62.81
2024-10-20T14:40:15.761000,2024,RUS,27,6,16.23,Green,,94.933,PUSH,Medium,12,47.37,85.3,85.26,85.31,201.2,Inactive,Clear,0.0,38.7,61.05
2024-10-20T14:41:48.797000,2024,RUS,28,6,17.303,Green,,93.983,PUSH,Medium,13,54.91,91.9,80.74,84.29,198.7,Inactive,Clear,0.0,35.3,59.31
2024-10-20T14:43:20.012000,2024,RUS,29,6,16.058,Green,,95.649,MAINTAIN,Medium,14,64.19,94.2,81.17,80.57,191.9,Inactive,Clear,0.0,38.0,57.43
2024-10-20T14:44:53.837000,2024,RUS,30,6,19.343,Green,,95.557,CONSERVE,Medium,15,73.33,95.0,79.54,82.11,177.3,Inactive,Clear,0.0,36.1,55.59
2024-10-20T14:46:24.632000,2024,RUS,31,8,20.135,Green,,122.517,MAINTAIN,Hard,0,0.0,55.0,95.22,93.42,249.0,Inactive,Clear,0.0,34.3,53.71
2024-10-20T14:48:00.209000,2024,RUS,32,8,20.734,Green,,96.35,PUSH,Hard,1,0.69,69.0,94.59,91.53,228.3,Inactive,Clear,0.0,35.8,51.9
2024-10-20T14:49:30.265000,2024,RUS,33,8,21.296,Green,,95.833,PUSH,Hard,2,1.63,83.0,93.86,91.16,234.7,Inactive,Clear,0.0,36.0,50.2
2024-10-20T14:51:03.603000,2024,RUS,34,8,20.182,Green,,93.089,PUSH,Hard,3,2.78,92.0,95.32,89.58,242.2,Inactive,Clear,0.0,34.6,48.35
2024-10-20T14:52:38.366000,2024,RUS,35,8,20.167,Green,,91.466,PUSH,Hard,4,4.45,89.4,94.57,94.3,238.6,Inactive,Clear,0.0,37.0,46.58
2024-10-20T14:54:10.863000,2024,RUS,36,8,18.017,Green,,91.536,MAINTAIN,Hard,5,6.1,90.1,93.48,94.75,236.6,Inactive,Clear,0.0,33.4,44.83
2024-10-20T14:55:43.648000,2024,RUS,37,8,18.375,Green,,91.805,MAINTAIN,Hard,6,8.7,83.7,93.49,92.25,227.0,Inactive,Clear,0.0,38.0,42.95
2024-10-20T14:57:16.298000,2024,RUS,38,8,20.89,Green,,91.546,MAINTAIN,Hard,7,11.09,82.2,92.02,94.3,226.9,Inactive,Clear,0.0,34.0,41.2
2024-10-20T14:58:46.572000,2024,RUS,39,8,20.904,Green,,91.857,MAINTAIN,Hard,8,13.97,86.5,92.02,93.87,234.4,Inactive,Clear,0.0,34.8,39.36
2024-10-20T15:00:22.123000,2024,RUS,40,8,20.686,Green,,92.449,MAINTAIN,Hard,9,17.28,90.3,91.88,87.04,228.9,Inactive,Clear,0.0,35.0,37.49
2024-10-20T15:01:52.582000,2024,RUS,41,8,19.742,Green,,91.768,PUSH,Hard,10,21.34,82.9,90.51,91.3,214.6,Inactive,Clear,0.0,36.5,35.73
2024-10-20T15:03:24.822000,2024,RUS,42,8,18.954,Green,,91.731,MAINTAIN,Hard,11,25.68,85.6,89.12,86.43,210.2,Inactive,Clear,0.0,36.1,33.84
2024-10-20T15:04:59.889000,2024,RUS,43,8,19.717,Green,,91.772,MAINTAIN,Hard,12,30.34,85.5,88.11,88.52,217.3,Inactive,Clear,0.0,35.9,31.98
2024-10-20T15:06:31.286000,2024,RUS,44,8,20.677,Green,,92.479,MAINTAIN,Hard,13,36.03,93.2,86.36,87.84,212.4,Inactive,Clear,0.0,37.7,30.12
2024-10-20T15:08:04.617000,2024,RUS,45,8,18.953,Green,,91.748,PUSH,Hard,14,42.05,86.5,86.71,82.18,210.4,Inactive,Clear,0.0,37.5,28.34
2024-10-20T15:09:36.886000,2024,RUS,46,8,19.32,Green,,92.477,MAINTAIN,Hard,15,48.04,90.4,83.85,81.66,194.4,Inactive,Clear,0.0,36.6,26.6
2024-10-20T15:11:11.670000,2024,RUS,47,8,22.293,Green,,93.191,MAINTAIN,Hard,16,54.59,87.8,82.11,79.48,175.5,Inactive,Clear,0.0,37.0,24.73
2024-10-20T15:12:41.739000,2024,RUS,48,8,23.895,Green,,93.731,MAINTAIN,Hard,17,60.16,85.8,81.69,86.79,189.5,Inactive,Clear,0.0,34.6,22.95
2024-10-20T15:14:17.486000,2024,RUS,49,8,23.956,Green,,94.594,CONSERVE,Hard,18,66.35,86.5,81.97,81.63,182.8,Inactive,Clear,0.0,35.3,21.07
2024-10-20T15:15:49.779000,2024,RUS,50,8,24.164,Green,,94.509,CONSERVE,Hard,19,72.21,90.1,80.18,79.96,169.1,Inactive,Clear,0.0,34.5,19.33
2024-10-20T15:17:21.941000,2024,RUS,51,10,26.163,Green,,118.528,CONSERVE,Soft,0,0.0,55.0,95.12,97.83,253.2,Inactive,Clear,0.0,36.9,17.55
2024-10-20T15:18:52.896000,2024,RUS,52,10,26.551,Green,,91.519,PUSH,Soft,1,0.43,69.0,94.76,93.0,242.6,Inactive,Clear,0.0,37.9,15.71
2024-10-20T15:20:27.774000,2024,RUS,53,10,25.995,Green,,90.33,PUSH,Soft,2,0.9,97.9,94.33,96.63,263.6,Inactive,Clear,0.0,35.9,14.0
2024-10-20T15:21:59.122000,2024,RUS,54,10,25.67,Green,,89.266,PUSH,Soft,3,1.67,95.0,96.09,93.25,259.0,Inactive,Clear,0.0,38.3,12.24
2024-10-20T15:23:31.500000,2024,RUS,55,10,23.476,Green,,90.492,CONSERVE,Soft,4,2.42,88.2,94.36,97.86,264.8,Inactive,Clear,0.0,35.9,10.35
2024-10-20T15:25:04.348000,2024,RUS,56,10,26.725,Green,,89.866,PUSH,Soft,5,3.64,92.8,93.43,94.15,264.7,Inactive,Clear,0.0,38.8,9.0
